id,x,y,z,component,pin_name,layer,signal,connected_to,connected_ids
0,3.6678212013864306,-6.100604070793661,0.0,L-S14,none,TOP,unconnected,[],[]
1,3.7085921379950517,-6.300191709411527,0.0,L-S14,none,TOP,unconnected,[],[]
2,3.8588898149667994,-5.846959470578171,0.0,L-S14,none,TOP,unconnected,[],[]
3,3.88317,-6.07797,0.0,L-S14,none,TOP,unconnected,[],[]
4,4.063303549827624,-5.908607129327296,0.0,L-S14,none,TOP,unconnected,[],[]
5,4.0985187986135685,-6.055335929206338,0.0,L-S14,none,TOP,unconnected,[],[]
6,3.7214381418346436,-5.857447537472073,0.0,L-S14,1,TOP,L-COL2,U1:3|L-S8:1|L-S2:1,"[60,141,149]"
7,4.20034468892179,-5.894203525202867,0.0,L-S14,2,TOP,Net-(L-D14-A),L-D14:2,[224]
8,5.199675,-4.77576,0.0,L-S4,none,TOP,unconnected,[],[]
9,5.21936,-4.978516,0.0,L-S4,none,TOP,unconnected,[],[]
10,5.41621,-4.543477,0.0,L-S4,none,TOP,unconnected,[],[]
11,5.41621,-4.77576,0.0,L-S4,none,TOP,unconnected,[],[]
12,5.613060000000001,-4.626154,0.0,L-S4,none,TOP,unconnected,[],[]
13,5.632745000000001,-4.77576,0.0,L-S4,none,TOP,unconnected,[],[]
14,5.278415000000001,-4.53954,0.0,L-S4,1,TOP,L-COL4,L-S10:1|L-S16:1|U1:5|L-S19:1,"[32,48,62,102]"
15,5.750856000000001,-4.626154,0.0,L-S4,2,TOP,Net-(L-D4-A),L-D4:2,[210]
16,4.77771,-6.2863,0.0,L-BAT+1,1,TOP,L-VBAT,L-PSW1:3,[124]
17,4.382931753691919,-5.045452566285065,0.0,L-S9,none,TOP,unconnected,[],[]
18,4.413201205227557,-5.2469004629351215,0.0,L-S9,none,TOP,unconnected,[],[]
19,4.58701324707602,-4.802155335778603,0.0,L-S9,none,TOP,unconnected,[],[]
20,4.59917,-5.03412,0.0,L-S9,none,TOP,unconnected,[],[]
21,4.787920450846756,-4.874416696837083,0.0,L-S9,none,TOP,unconnected,[],[]
22,4.815408246308081,-5.022787433714934,0.0,L-S9,none,TOP,unconnected,[],[]
23,4.449201043674785,-4.805435364390771,0.0,L-S9,1,TOP,L-COL3,U1:4|L-S15:1|L-S3:1|L-S18:1,"[61,110,157,189]"
24,4.9255276062177975,-4.867205011410631,0.0,L-S9,2,TOP,Net-(L-D9-A),L-D9:2,[214]
25,4.6222,-6.29024,0.0,L-GND1,1,TOP,L-GND,U1:13|U1:16,"[70,73]"
26,5.199675,-5.54348,0.0,L-S10,none,TOP,unconnected,[],[]
27,5.21936,-5.746236,0.0,L-S10,none,TOP,unconnected,[],[]
28,5.41621,-5.311197,0.0,L-S10,none,TOP,unconnected,[],[]
29,5.41621,-5.54348,0.0,L-S10,none,TOP,unconnected,[],[]
30,5.613060000000001,-5.393873999999999,0.0,L-S10,none,TOP,unconnected,[],[]
31,5.632745000000001,-5.54348,0.0,L-S10,none,TOP,unconnected,[],[]
32,5.278415000000001,-5.307259999999999,0.0,L-S10,1,TOP,L-COL4,L-S4:1|L-S16:1|U1:5|L-S19:1,"[14,48,62,102]"
33,5.750856000000001,-5.393873999999999,0.0,L-S10,2,TOP,Net-(L-D10-A),L-D10:2,[238]
34,2.875230905169232,-6.057953536887486,0.0,L-S7,none,TOP,unconnected,[],[]
35,2.9263915765475446,-6.2551338616288765,0.0,L-S7,none,TOP,unconnected,[],[]
36,3.05276293315706,-5.7946567891815395,0.0,L-S7,none,TOP,unconnected,[],[]
37,3.0891,-6.02408,0.0,L-S7,none,TOP,unconnected,[],[]
38,3.2601229152693443,-5.845521773673754,0.0,L-S7,none,TOP,unconnected,[],[]
39,3.302969094830768,-5.990206463112513,0.0,L-S7,none,TOP,unconnected,[],[]
40,2.91604853577589,-5.812324147294834,0.0,L-S7,1,TOP,L-COL1,U1:2|L-S1:1|L-S13:1,"[59,94,181]"
41,3.396222417849992,-5.82396573012907,0.0,L-S7,2,TOP,Net-(L-D7-A),L-D7:2,[206]
42,5.199675,-6.3112,0.0,L-S16,none,TOP,unconnected,[],[]
43,5.21936,-6.513956,0.0,L-S16,none,TOP,unconnected,[],[]
44,5.41621,-6.078917000000001,0.0,L-S16,none,TOP,unconnected,[],[]
45,5.41621,-6.3112,0.0,L-S16,none,TOP,unconnected,[],[]
46,5.613060000000001,-6.161594,0.0,L-S16,none,TOP,unconnected,[],[]
47,5.632745000000001,-6.3112,0.0,L-S16,none,TOP,unconnected,[],[]
48,5.278415000000001,-6.07498,0.0,L-S16,1,TOP,L-COL4,L-S4:1|L-S10:1|U1:5|L-S19:1,"[14,32,62,102]"
49,5.750856000000001,-6.161594,0.0,L-S16,2,TOP,Net-(L-D16-A),L-D16:2,[230]
50,2.116970905169232,-6.178053536887487,0.0,L-S6,none,TOP,unconnected,[],[]
51,2.168131576547544,-6.375233861628877,0.0,L-S6,none,TOP,unconnected,[],[]
52,2.2945029331570597,-5.91475678918154,0.0,L-S6,none,TOP,unconnected,[],[]
53,2.33084,-6.14418,0.0,L-S6,none,TOP,unconnected,[],[]
54,2.501862915269344,-5.965621773673755,0.0,L-S6,none,TOP,unconnected,[],[]
55,2.544709094830768,-6.110306463112514,0.0,L-S6,none,TOP,unconnected,[],[]
56,2.1577885357758895,-5.932424147294835,0.0,L-S6,1,TOP,L-COL0,U1:1|L-S12:1|L-S0:1,"[58,86,133]"
57,2.6379624178499914,-5.944065730129071,0.0,L-S6,2,TOP,Net-(L-D6-A),L-D6:2,[202]
58,4.709201,-7.52278,0.0,U1,1,TOP,L-COL0,L-S6:1|L-S12:1|L-S0:1,"[56,86,133]"
59,4.709201,-7.42278,0.0,U1,2,TOP,L-COL1,L-S7:1|L-S1:1|L-S13:1,"[40,94,181]"
60,4.709201,-7.32278,0.0,U1,3,TOP,L-COL2,L-S14:1|L-S8:1|L-S2:1,"[6,141,149]"
61,4.709201,-7.22278,0.0,U1,4,TOP,L-COL3,L-S9:1|L-S15:1|L-S3:1|L-S18:1,"[23,110,157,189]"
62,4.709201,-7.1227800000000006,0.0,U1,5,TOP,L-COL4,L-S4:1|L-S10:1|L-S16:1|L-S19:1,"[14,32,48,102]"
63,4.709201,-7.02278,0.0,U1,6,TOP,L-COL5,L-S17:1|L-S20:1|L-S5:1|L-S11:1,"[118,165,173,197]"
64,4.709201,-6.92278,0.0,U1,7,TOP,unconnected-(U1-P1.11_D6_TX-Pad7),,[]
65,4.072784,-6.92278,0.0,U1,8,TOP,L-ROW3,L-D19:1|L-D20:1|L-D18:1,"[207,219,233]"
66,4.072784,-7.02278,0.0,U1,9,TOP,L-ROW2,L-D12:1|L-D17:1|L-D14:1|L-D15:1|L-D16:1|L-D13:1,"[217,221,223,225,229,231]"
67,4.072784,-7.1227800000000006,0.0,U1,10,TOP,L-ROW1,L-D11:1|L-D6:1|L-D8:1|L-D7:1|L-D9:1|L-D10:1,"[199,201,203,205,213,237]"
68,4.072784,-7.22278,0.0,U1,11,TOP,L-ROW0,L-D4:1|L-D1:1|L-D3:1|L-D2:1|L-D0:1|L-D5:1,"[209,211,215,227,235,239]"
69,4.072784,-7.32278,0.0,U1,12,TOP,unconnected-(U1-3V3-Pad12),,[]
70,4.072784,-7.42278,0.0,U1,13,TOP,L-GND,L-GND1:1|U1:16,"[25,73]"
71,4.072784,-7.52278,0.0,U1,14,TOP,unconnected-(U1-5V-Pad14),,[]
72,4.567075,-7.2351225,0.0,U1,15,TOP,L-BAT+,L-PSW1:2,[123]
73,4.567075,-7.3101225,0.0,U1,16,TOP,L-GND,L-GND1:1|U1:13,"[25,70]"
74,4.242075000000001,-6.859123,0.0,U1,17,TOP,unconnected-(U1-NFC1-Pad17),,[]
75,4.1670750000000005,-6.859123,0.0,U1,18,TOP,unconnected-(U1-NFC2-Pad18),,[]
76,4.4420754,-7.560123,0.0,U1,19,TOP,unconnected-(U1-PA31_SWDIO-Pad19),,[]
77,4.342075400000001,-7.560123,0.0,U1,20,TOP,unconnected-(U1-PA30_SWCLK-Pad20),,[]
78,4.4420754,-7.460123,0.0,U1,21,TOP,unconnected-(U1-RESET-Pad21),,[]
79,4.342075400000001,-7.460123,0.0,U1,22,TOP,unconnected-(U1-GND-Pad22),,[]
80,2.237070905169232,-6.936313536887487,0.0,L-S12,none,TOP,unconnected,[],[]
81,2.2882315765475445,-7.133493861628877,0.0,L-S12,none,TOP,unconnected,[],[]
82,2.41460293315706,-6.67301678918154,0.0,L-S12,none,TOP,unconnected,[],[]
83,2.45094,-6.90244,0.0,L-S12,none,TOP,unconnected,[],[]
84,2.621962915269344,-6.723881773673755,0.0,L-S12,none,TOP,unconnected,[],[]
85,2.664809094830768,-6.868566463112514,0.0,L-S12,none,TOP,unconnected,[],[]
86,2.27788853577589,-6.690684147294835,0.0,L-S12,1,TOP,L-COL0,L-S6:1|U1:1|L-S0:1,"[56,58,133]"
87,2.7580624178499917,-6.702325730129071,0.0,L-S12,2,TOP,Net-(L-D12-A),L-D12:2,[218]
88,2.755140905169232,-5.299693536887486,0.0,L-S1,none,TOP,unconnected,[],[]
89,2.8063015765475443,-5.496873861628877,0.0,L-S1,none,TOP,unconnected,[],[]
90,2.93267293315706,-5.0363967891815395,0.0,L-S1,none,TOP,unconnected,[],[]
91,2.96901,-5.26582,0.0,L-S1,none,TOP,unconnected,[],[]
92,3.140032915269344,-5.087261773673754,0.0,L-S1,none,TOP,unconnected,[],[]
93,3.182879094830768,-5.231946463112513,0.0,L-S1,none,TOP,unconnected,[],[]
94,2.7959585357758896,-5.054064147294834,0.0,L-S1,1,TOP,L-COL1,L-S7:1|U1:2|L-S13:1,"[40,59,181]"
95,3.2761324178499915,-5.06570573012907,0.0,L-S1,2,TOP,Net-(L-D1-A),L-D1:2,[212]
96,5.967395,-7.29545,0.0,L-S19,none,TOP,unconnected,[],[]
97,5.98708,-7.498206,0.0,L-S19,none,TOP,unconnected,[],[]
98,6.18393,-7.063167,0.0,L-S19,none,TOP,unconnected,[],[]
99,6.18393,-7.29545,0.0,L-S19,none,TOP,unconnected,[],[]
100,6.380780000000001,-7.145843999999999,0.0,L-S19,none,TOP,unconnected,[],[]
101,6.4004650000000005,-7.29545,0.0,L-S19,none,TOP,unconnected,[],[]
102,6.0461350000000005,-7.0592299999999994,0.0,L-S19,1,TOP,L-COL4,L-S4:1|L-S10:1|L-S16:1|U1:5,"[14,32,48,62]"
103,6.518576,-7.145843999999999,0.0,L-S19,2,TOP,Net-(L-D19-A),L-D19:2,[208]
104,4.423111753691918,-5.812112566285065,0.0,L-S15,none,TOP,unconnected,[],[]
105,4.453381205227557,-6.013560462935121,0.0,L-S15,none,TOP,unconnected,[],[]
106,4.62719324707602,-5.568815335778603,0.0,L-S15,none,TOP,unconnected,[],[]
107,4.63935,-5.80078,0.0,L-S15,none,TOP,unconnected,[],[]
108,4.828100450846756,-5.641076696837083,0.0,L-S15,none,TOP,unconnected,[],[]
109,4.855588246308082,-5.789447433714934,0.0,L-S15,none,TOP,unconnected,[],[]
110,4.489381043674785,-5.572095364390771,0.0,L-S15,1,TOP,L-COL3,L-S9:1|U1:4|L-S3:1|L-S18:1,"[23,61,157,189]"
111,4.965707606217798,-5.633865011410631,0.0,L-S15,2,TOP,Net-(L-D15-A),L-D15:2,[226]
112,5.967395,-6.3112,0.0,L-S17,none,TOP,unconnected,[],[]
113,5.98708,-6.513956,0.0,L-S17,none,TOP,unconnected,[],[]
114,6.18393,-6.078917000000001,0.0,L-S17,none,TOP,unconnected,[],[]
115,6.18393,-6.3112,0.0,L-S17,none,TOP,unconnected,[],[]
116,6.380780000000001,-6.161594,0.0,L-S17,none,TOP,unconnected,[],[]
117,6.4004650000000005,-6.3112,0.0,L-S17,none,TOP,unconnected,[],[]
118,6.0461350000000005,-6.07498,0.0,L-S17,1,TOP,L-COL5,U1:6|L-S20:1|L-S5:1|L-S11:1,"[63,165,173,197]"
119,6.518576,-6.161594,0.0,L-S17,2,TOP,Net-(L-D17-A),L-D17:2,[222]
120,3.492273,-7.561890399999999,0.0,L-PSW1,none,TOP,unconnected,[],[]
121,3.3741627,-7.5599219,0.0,L-PSW1,none,TOP,unconnected,[],[]
122,3.3446351,-7.489056,0.0,L-PSW1,1,TOP,unconnected-(L-PSW1-A-Pad1),,[]
123,3.462745,-7.489056,0.0,L-PSW1,2,TOP,L-BAT+,U1:15,[72]
124,3.5218,-7.489056,0.0,L-PSW1,3,TOP,L-VBAT,L-BAT+1:1,[16]
125,3.28164299,-7.5638589,0.0,L-PSW1,NC,TOP,unconnected,[],[]
126,3.594635,-7.5638589,0.0,L-PSW1,NC,TOP,unconnected,[],[]
127,1.9968709051692317,-5.419793536887486,0.0,L-S0,none,TOP,unconnected,[],[]
128,2.0480315765475443,-5.6169738616288765,0.0,L-S0,none,TOP,unconnected,[],[]
129,2.17440293315706,-5.156496789181539,0.0,L-S0,none,TOP,unconnected,[],[]
130,2.21074,-5.38592,0.0,L-S0,none,TOP,unconnected,[],[]
131,2.381762915269344,-5.207361773673754,0.0,L-S0,none,TOP,unconnected,[],[]
132,2.424609094830768,-5.352046463112513,0.0,L-S0,none,TOP,unconnected,[],[]
133,2.0376885357758896,-5.174164147294835,0.0,L-S0,1,TOP,L-COL0,L-S6:1|U1:1|L-S12:1,"[56,58,86]"
134,2.5178624178499915,-5.18580573012907,0.0,L-S0,2,TOP,Net-(L-D0-A),L-D0:2,[236]
135,3.5875712013864307,-5.337094070793662,0.0,L-S8,none,TOP,unconnected,[],[]
136,3.628342137995052,-5.5366817094115275,0.0,L-S8,none,TOP,unconnected,[],[]
137,3.7786398149667995,-5.083449470578172,0.0,L-S8,none,TOP,unconnected,[],[]
138,3.80292,-5.31446,0.0,L-S8,none,TOP,unconnected,[],[]
139,3.983053549827624,-5.145097129327297,0.0,L-S8,none,TOP,unconnected,[],[]
140,4.018268798613569,-5.291825929206339,0.0,L-S8,none,TOP,unconnected,[],[]
141,3.6411881418346437,-5.0939375374720735,0.0,L-S8,1,TOP,L-COL2,L-S14:1|U1:3|L-S2:1,"[6,60,149]"
142,4.120094688921791,-5.130693525202867,0.0,L-S8,2,TOP,Net-(L-D8-A),L-D8:2,[204]
143,3.5073212013864308,-4.573584070793662,0.0,L-S2,none,TOP,unconnected,[],[]
144,3.548092137995052,-4.773171709411527,0.0,L-S2,none,TOP,unconnected,[],[]
145,3.6983898149667995,-4.319939470578172,0.0,L-S2,none,TOP,unconnected,[],[]
146,3.72267,-4.55095,0.0,L-S2,none,TOP,unconnected,[],[]
147,3.902803549827624,-4.381587129327297,0.0,L-S2,none,TOP,unconnected,[],[]
148,3.938018798613569,-4.528315929206339,0.0,L-S2,none,TOP,unconnected,[],[]
149,3.5609381418346437,-4.330427537472073,0.0,L-S2,1,TOP,L-COL2,L-S14:1|U1:3|L-S8:1,"[6,60,141]"
150,4.03984468892179,-4.367183525202867,0.0,L-S2,2,TOP,Net-(L-D2-A),L-D2:2,[228]
151,4.342751753691918,-4.278782566285066,0.0,L-S3,none,TOP,unconnected,[],[]
152,4.373021205227556,-4.480230462935122,0.0,L-S3,none,TOP,unconnected,[],[]
153,4.5468332470760195,-4.035485335778604,0.0,L-S3,none,TOP,unconnected,[],[]
154,4.55899,-4.26745,0.0,L-S3,none,TOP,unconnected,[],[]
155,4.747740450846756,-4.107746696837084,0.0,L-S3,none,TOP,unconnected,[],[]
156,4.775228246308082,-4.256117433714935,0.0,L-S3,none,TOP,unconnected,[],[]
157,4.409021043674785,-4.0387653643907715,0.0,L-S3,1,TOP,L-COL3,L-S9:1|U1:4|L-S15:1|L-S18:1,"[23,61,110,189]"
158,4.885347606217797,-4.100535011410631,0.0,L-S3,2,TOP,Net-(L-D3-A),L-D3:2,[216]
159,6.793100905169232,-7.326346463112514,0.0,L-S20,none,TOP,unconnected,[],[]
160,6.78082552376015,-7.529685612742538,0.0,L-S20,none,TOP,unconnected,[],[]
161,7.04330706684294,-7.13079678918154,0.0,L-S20,none,TOP,unconnected,[],[]
162,7.00697,-7.36022,0.0,L-S20,none,TOP,unconnected,[],[]
163,7.224799984422962,-7.243250022560093,0.0,L-S20,none,TOP,unconnected,[],[]
164,7.220839094830768,-7.394093536887486,0.0,L-S20,none,TOP,unconnected,[],[]
165,6.907824434439497,-7.105352373074398,0.0,L-S20,1,TOP,L-COL5,U1:6|L-S17:1|L-S5:1|L-S11:1,"[63,118,173,197]"
166,7.360899487003609,-7.264806066104777,0.0,L-S20,2,TOP,Net-(L-D20-A),L-D20:2,[220]
167,5.967395,-4.77576,0.0,L-S5,none,TOP,unconnected,[],[]
168,5.98708,-4.978516,0.0,L-S5,none,TOP,unconnected,[],[]
169,6.18393,-4.543477,0.0,L-S5,none,TOP,unconnected,[],[]
170,6.18393,-4.77576,0.0,L-S5,none,TOP,unconnected,[],[]
171,6.380780000000001,-4.626154,0.0,L-S5,none,TOP,unconnected,[],[]
172,6.4004650000000005,-4.77576,0.0,L-S5,none,TOP,unconnected,[],[]
173,6.0461350000000005,-4.53954,0.0,L-S5,1,TOP,L-COL5,U1:6|L-S17:1|L-S20:1|L-S11:1,"[63,118,165,197]"
174,6.518576,-4.626154,0.0,L-S5,2,TOP,Net-(L-D5-A),L-D5:2,[240]
175,2.995330905169232,-6.816223536887486,0.0,L-S13,none,TOP,unconnected,[],[]
176,3.0464915765475444,-7.013403861628877,0.0,L-S13,none,TOP,unconnected,[],[]
177,3.17286293315706,-6.55292678918154,0.0,L-S13,none,TOP,unconnected,[],[]
178,3.2092,-6.78235,0.0,L-S13,none,TOP,unconnected,[],[]
179,3.380222915269344,-6.603791773673755,0.0,L-S13,none,TOP,unconnected,[],[]
180,3.423069094830768,-6.748476463112514,0.0,L-S13,none,TOP,unconnected,[],[]
181,3.0361485357758897,-6.570594147294836,0.0,L-S13,1,TOP,L-COL1,L-S7:1|U1:2|L-S1:1,"[40,59,94]"
182,3.5163224178499917,-6.582235730129071,0.0,L-S13,2,TOP,Net-(L-D13-A),L-D13:2,[232]
183,5.199675,-7.29545,0.0,L-S18,none,TOP,unconnected,[],[]
184,5.21936,-7.498206,0.0,L-S18,none,TOP,unconnected,[],[]
185,5.41621,-7.063167,0.0,L-S18,none,TOP,unconnected,[],[]
186,5.41621,-7.29545,0.0,L-S18,none,TOP,unconnected,[],[]
187,5.613060000000001,-7.145843999999999,0.0,L-S18,none,TOP,unconnected,[],[]
188,5.632745000000001,-7.29545,0.0,L-S18,none,TOP,unconnected,[],[]
189,5.278415000000001,-7.0592299999999994,0.0,L-S18,1,TOP,L-COL3,L-S9:1|U1:4|L-S15:1|L-S3:1,"[23,61,110,157]"
190,5.750856000000001,-7.145843999999999,0.0,L-S18,2,TOP,Net-(L-D18-A),L-D18:2,[234]
191,5.967395,-5.54348,0.0,L-S11,none,TOP,unconnected,[],[]
192,5.98708,-5.746236,0.0,L-S11,none,TOP,unconnected,[],[]
193,6.18393,-5.311197,0.0,L-S11,none,TOP,unconnected,[],[]
194,6.18393,-5.54348,0.0,L-S11,none,TOP,unconnected,[],[]
195,6.380780000000001,-5.393873999999999,0.0,L-S11,none,TOP,unconnected,[],[]
196,6.4004650000000005,-5.54348,0.0,L-S11,none,TOP,unconnected,[],[]
197,6.0461350000000005,-5.307259999999999,0.0,L-S11,1,TOP,L-COL5,U1:6|L-S17:1|L-S20:1|L-S5:1,"[63,118,165,173]"
198,6.518576,-5.393873999999999,0.0,L-S11,2,TOP,Net-(L-D11-A),L-D11:2,[200]
199,6.3308594,-5.92804,0.0,L-D11,1,TOP,L-ROW1,U1:10|L-D6:1|L-D8:1|L-D7:1|L-D9:1|L-D10:1,"[67,201,203,205,213,237]"
200,6.4607806,-5.92804,0.0,L-D11,2,TOP,Net-(L-D11-A),L-S11:2,[198]
201,2.7170020767096927,-6.198890827218065,0.0,L-D6,1,TOP,L-ROW1,U1:10|L-D11:1|L-D8:1|L-D7:1|L-D9:1|L-D10:1,"[67,199,203,205,213,237]"
202,2.6966779232903075,-6.070569172781935,0.0,L-D6,2,TOP,Net-(L-D6-A),L-S6:2,[57]
203,4.217570231690945,-5.40799473903626,0.0,L-D8,1,TOP,L-ROW1,U1:10|L-D11:1|L-D6:1|L-D7:1|L-D9:1|L-D10:1,"[67,199,201,205,213,237]"
204,4.203989768309055,-5.2787852609637405,0.0,L-D8,2,TOP,Net-(L-D8-A),L-S8:2,[142]
205,3.4866920767096925,-6.070940827218065,0.0,L-D7,1,TOP,L-ROW1,U1:10|L-D11:1|L-D6:1|L-D8:1|L-D9:1|L-D10:1,"[67,199,201,203,213,237]"
206,3.4663679232903073,-5.942619172781935,0.0,L-D7,2,TOP,Net-(L-D7-A),L-S7:2,[41]
207,6.4588106,-6.89457,0.0,L-D19,1,TOP,L-ROW3,U1:8|L-D20:1|L-D18:1,"[65,219,233]"
208,6.3288893999999996,-6.89457,0.0,L-D19,2,TOP,Net-(L-D19-A),L-S19:2,[103]
209,5.80723,-5.1918106,0.0,L-D4,1,TOP,L-ROW0,U1:11|L-D1:1|L-D3:1|L-D2:1|L-D0:1|L-D5:1,"[68,211,215,227,235,239]"
210,5.80723,-5.0618894,0.0,L-D4,2,TOP,Net-(L-D4-A),L-S4:2,[15]
211,3.3689020767096927,-5.306360827218065,0.0,L-D1,1,TOP,L-ROW0,U1:11|L-D4:1|L-D3:1|L-D2:1|L-D0:1|L-D5:1,"[68,209,215,227,235,239]"
212,3.3485779232903075,-5.1780391727819355,0.0,L-D1,2,TOP,Net-(L-D1-A),L-S1:2,[95]
213,5.01983,-5.3985106,0.0,L-D9,1,TOP,L-ROW1,U1:10|L-D11:1|L-D6:1|L-D8:1|L-D7:1|L-D10:1,"[67,199,201,203,205,237]"
214,5.01983,-5.2685894,0.0,L-D9,2,TOP,Net-(L-D9-A),L-S9:2,[24]
215,5.00605,-4.6563806,0.0,L-D3,1,TOP,L-ROW0,U1:11|L-D4:1|L-D1:1|L-D2:1|L-D0:1|L-D5:1,"[68,209,211,227,235,239]"
216,5.00605,-4.5264594,0.0,L-D3,2,TOP,Net-(L-D3-A),L-S3:2,[158]
217,2.761637923290307,-6.409149172781935,0.0,L-D12,1,TOP,L-ROW2,U1:9|L-D17:1|L-D14:1|L-D15:1|L-D16:1|L-D13:1,"[66,221,223,225,229,231]"
218,2.7819620767096924,-6.537470827218065,0.0,L-D12,2,TOP,Net-(L-D12-A),L-S12:2,[87]
219,6.558039172781935,-7.000547923290308,0.0,L-D20,1,TOP,L-ROW3,U1:8|L-D19:1|L-D18:1,"[65,207,233]"
220,6.686360827218065,-7.020872076709693,0.0,L-D20,2,TOP,Net-(L-D20-A),L-S20:2,[166]
221,6.3308594,-6.68197,0.0,L-D17,1,TOP,L-ROW2,U1:9|L-D12:1|L-D14:1|L-D15:1|L-D16:1|L-D13:1,"[66,217,223,225,229,231]"
222,6.4607806,-6.68197,0.0,L-D17,2,TOP,Net-(L-D17-A),L-S17:2,[119]
223,4.278590231690945,-6.17374473903626,0.0,L-D14,1,TOP,L-ROW2,U1:9|L-D12:1|L-D17:1|L-D15:1|L-D16:1|L-D13:1,"[66,217,221,225,229,231]"
224,4.265009768309055,-6.04453526096374,0.0,L-D14,2,TOP,Net-(L-D14-A),L-S14:2,[7]
225,5.01983,-6.1307906,0.0,L-D15,1,TOP,L-ROW2,U1:9|L-D12:1|L-D17:1|L-D14:1|L-D16:1|L-D13:1,"[66,217,221,223,229,231]"
226,5.01983,-6.0008694,0.0,L-D15,2,TOP,Net-(L-D15-A),L-S15:2,[111]
227,4.162450231690945,-4.7268947390362595,0.0,L-D2,1,TOP,L-ROW0,U1:11|L-D4:1|L-D1:1|L-D3:1|L-D0:1|L-D5:1,"[68,209,211,215,235,239]"
228,4.148869768309055,-4.59768526096374,0.0,L-D2,2,TOP,Net-(L-D2-A),L-S2:2,[150]
229,5.5611694,-6.68591,0.0,L-D16,1,TOP,L-ROW2,U1:9|L-D12:1|L-D17:1|L-D14:1|L-D15:1|L-D13:1,"[66,217,221,223,225,231]"
230,5.6910906,-6.68591,0.0,L-D16,2,TOP,Net-(L-D16-A),L-S16:2,[49]
231,3.5195179232903073,-6.310729172781935,0.0,L-D13,1,TOP,L-ROW2,U1:9|L-D12:1|L-D17:1|L-D14:1|L-D15:1|L-D16:1,"[66,217,221,223,225,229]"
232,3.5398420767096925,-6.439050827218065,0.0,L-D13,2,TOP,Net-(L-D13-A),L-S13:2,[182]
233,5.5631394,-6.89063,0.0,L-D18,1,TOP,L-ROW3,U1:8|L-D19:1|L-D20:1,"[65,207,219]"
234,5.6930606,-6.89063,0.0,L-D18,2,TOP,Net-(L-D18-A),L-S18:2,[190]
235,2.6087320767096926,-5.458730827218065,0.0,L-D0,1,TOP,L-ROW0,U1:11|L-D4:1|L-D1:1|L-D3:1|L-D2:1|L-D5:1,"[68,209,211,215,227,239]"
236,2.5884079232903074,-5.330409172781935,0.0,L-D0,2,TOP,Net-(L-D0-A),L-S0:2,[134]
237,5.79739,-5.9496906,0.0,L-D10,1,TOP,L-ROW1,U1:10|L-D11:1|L-D6:1|L-D8:1|L-D7:1|L-D9:1,"[67,199,201,203,205,213]"
238,5.79739,-5.8197694,0.0,L-D10,2,TOP,Net-(L-D10-A),L-S10:2,[33]
239,6.3308594,-5.15835,0.0,L-D5,1,TOP,L-ROW0,U1:11|L-D4:1|L-D1:1|L-D3:1|L-D2:1|L-D0:1,"[68,209,211,215,227,235]"
240,6.4607806,-5.15835,0.0,L-D5,2,TOP,Net-(L-D5-A),L-S5:2,[174]
