component,pin_name,x,y,layer,signal
L-S14,none,3.6678212013864306,-6.100604070793661,TOP,unconnected
L-S14,none,3.7085921379950517,-6.300191709411527,TOP,unconnected
L-S14,none,3.8588898149667994,-5.846959470578171,TOP,unconnected
L-S14,none,3.88317,-6.07797,TOP,unconnected
L-S14,none,4.063303549827624,-5.908607129327296,TOP,unconnected
L-S14,none,4.0985187986135685,-6.055335929206338,TOP,unconnected
L-S14,1,3.7214381418346436,-5.857447537472073,TOP,L-COL2
L-S14,2,4.20034468892179,-5.894203525202867,TOP,Net-(L-D14-A)
L-S4,none,5.199675,-4.77576,TOP,unconnected
L-S4,none,5.21936,-4.978516,TOP,unconnected
L-S4,none,5.41621,-4.543477,TOP,unconnected
L-S4,none,5.41621,-4.77576,TOP,unconnected
L-S4,none,5.613060000000001,-4.626154,TOP,unconnected
L-S4,none,5.632745000000001,-4.77576,TOP,unconnected
L-S4,1,5.278415000000001,-4.53954,TOP,L-COL4
L-S4,2,5.750856000000001,-4.626154,TOP,Net-(L-D4-A)
L-BAT+1,1,4.77771,-6.2863,TOP,L-VBAT
L-S9,none,4.382931753691919,-5.045452566285065,TOP,unconnected
L-S9,none,4.413201205227557,-5.2469004629351215,TOP,unconnected
L-S9,none,4.58701324707602,-4.802155335778603,TOP,unconnected
L-S9,none,4.59917,-5.03412,TOP,unconnected
L-S9,none,4.787920450846756,-4.874416696837083,TOP,unconnected
L-S9,none,4.815408246308081,-5.022787433714934,TOP,unconnected
L-S9,1,4.449201043674785,-4.805435364390771,TOP,L-COL3
L-S9,2,4.9255276062177975,-4.867205011410631,TOP,Net-(L-D9-A)
L-GND1,1,4.6222,-6.29024,TOP,L-GND
L-S10,none,5.199675,-5.54348,TOP,unconnected
L-S10,none,5.21936,-5.746236,TOP,unconnected
L-S10,none,5.41621,-5.311197,TOP,unconnected
L-S10,none,5.41621,-5.54348,TOP,unconnected
L-S10,none,5.613060000000001,-5.393873999999999,TOP,unconnected
L-S10,none,5.632745000000001,-5.54348,TOP,unconnected
L-S10,1,5.278415000000001,-5.307259999999999,TOP,L-COL4
L-S10,2,5.750856000000001,-5.393873999999999,TOP,Net-(L-D10-A)
L-S7,none,2.875230905169232,-6.057953536887486,TOP,unconnected
L-S7,none,2.9263915765475446,-6.2551338616288765,TOP,unconnected
L-S7,none,3.05276293315706,-5.7946567891815395,TOP,unconnected
L-S7,none,3.0891,-6.02408,TOP,unconnected
L-S7,none,3.2601229152693443,-5.845521773673754,TOP,unconnected
L-S7,none,3.302969094830768,-5.990206463112513,TOP,unconnected
L-S7,1,2.91604853577589,-5.812324147294834,TOP,L-COL1
L-S7,2,3.396222417849992,-5.82396573012907,TOP,Net-(L-D7-A)
L-S16,none,5.199675,-6.3112,TOP,unconnected
L-S16,none,5.21936,-6.513956,TOP,unconnected
L-S16,none,5.41621,-6.078917000000001,TOP,unconnected
L-S16,none,5.41621,-6.3112,TOP,unconnected
L-S16,none,5.613060000000001,-6.161594,TOP,unconnected
L-S16,none,5.632745000000001,-6.3112,TOP,unconnected
L-S16,1,5.278415000000001,-6.07498,TOP,L-COL4
L-S16,2,5.750856000000001,-6.161594,TOP,Net-(L-D16-A)
L-S6,none,2.116970905169232,-6.178053536887487,TOP,unconnected
L-S6,none,2.168131576547544,-6.375233861628877,TOP,unconnected
L-S6,none,2.2945029331570597,-5.91475678918154,TOP,unconnected
L-S6,none,2.33084,-6.14418,TOP,unconnected
L-S6,none,2.501862915269344,-5.965621773673755,TOP,unconnected
L-S6,none,2.544709094830768,-6.110306463112514,TOP,unconnected
L-S6,1,2.1577885357758895,-5.932424147294835,TOP,L-COL0
L-S6,2,2.6379624178499914,-5.944065730129071,TOP,Net-(L-D6-A)
U1,1,4.709201,-7.52278,TOP,L-COL0
U1,2,4.709201,-7.42278,TOP,L-COL1
U1,3,4.709201,-7.32278,TOP,L-COL2
U1,4,4.709201,-7.22278,TOP,L-COL3
U1,5,4.709201,-7.1227800000000006,TOP,L-COL4
U1,6,4.709201,-7.02278,TOP,L-COL5
U1,7,4.709201,-6.92278,TOP,unconnected-(U1-P1.11_D6_TX-Pad7)
U1,8,4.072784,-6.92278,TOP,L-ROW3
U1,9,4.072784,-7.02278,TOP,L-ROW2
U1,10,4.072784,-7.1227800000000006,TOP,L-ROW1
U1,11,4.072784,-7.22278,TOP,L-ROW0
U1,12,4.072784,-7.32278,TOP,unconnected-(U1-3V3-Pad12)
U1,13,4.072784,-7.42278,TOP,L-GND
U1,14,4.072784,-7.52278,TOP,unconnected-(U1-5V-Pad14)
U1,15,4.567075,-7.2351225,TOP,L-BAT+
U1,16,4.567075,-7.3101225,TOP,L-GND
U1,17,4.242075000000001,-6.859123,TOP,unconnected-(U1-NFC1-Pad17)
U1,18,4.1670750000000005,-6.859123,TOP,unconnected-(U1-NFC2-Pad18)
U1,19,4.4420754,-7.560123,TOP,unconnected-(U1-PA31_SWDIO-Pad19)
U1,20,4.342075400000001,-7.560123,TOP,unconnected-(U1-PA30_SWCLK-Pad20)
U1,21,4.4420754,-7.460123,TOP,unconnected-(U1-RESET-Pad21)
U1,22,4.342075400000001,-7.460123,TOP,unconnected-(U1-GND-Pad22)
L-S12,none,2.237070905169232,-6.936313536887487,TOP,unconnected
L-S12,none,2.2882315765475445,-7.133493861628877,TOP,unconnected
L-S12,none,2.41460293315706,-6.67301678918154,TOP,unconnected
L-S12,none,2.45094,-6.90244,TOP,unconnected
L-S12,none,2.621962915269344,-6.723881773673755,TOP,unconnected
L-S12,none,2.664809094830768,-6.868566463112514,TOP,unconnected
L-S12,1,2.27788853577589,-6.690684147294835,TOP,L-COL0
L-S12,2,2.7580624178499917,-6.702325730129071,TOP,Net-(L-D12-A)
L-S1,none,2.755140905169232,-5.299693536887486,TOP,unconnected
L-S1,none,2.8063015765475443,-5.496873861628877,TOP,unconnected
L-S1,none,2.93267293315706,-5.0363967891815395,TOP,unconnected
L-S1,none,2.96901,-5.26582,TOP,unconnected
L-S1,none,3.140032915269344,-5.087261773673754,TOP,unconnected
L-S1,none,3.182879094830768,-5.231946463112513,TOP,unconnected
L-S1,1,2.7959585357758896,-5.054064147294834,TOP,L-COL1
L-S1,2,3.2761324178499915,-5.06570573012907,TOP,Net-(L-D1-A)
L-S19,none,5.967395,-7.29545,TOP,unconnected
L-S19,none,5.98708,-7.498206,TOP,unconnected
L-S19,none,6.18393,-7.063167,TOP,unconnected
L-S19,none,6.18393,-7.29545,TOP,unconnected
L-S19,none,6.380780000000001,-7.145843999999999,TOP,unconnected
L-S19,none,6.4004650000000005,-7.29545,TOP,unconnected
L-S19,1,6.0461350000000005,-7.0592299999999994,TOP,L-COL4
L-S19,2,6.518576,-7.145843999999999,TOP,Net-(L-D19-A)
L-S15,none,4.423111753691918,-5.812112566285065,TOP,unconnected
L-S15,none,4.453381205227557,-6.013560462935121,TOP,unconnected
L-S15,none,4.62719324707602,-5.568815335778603,TOP,unconnected
L-S15,none,4.63935,-5.80078,TOP,unconnected
L-S15,none,4.828100450846756,-5.641076696837083,TOP,unconnected
L-S15,none,4.855588246308082,-5.789447433714934,TOP,unconnected
L-S15,1,4.489381043674785,-5.572095364390771,TOP,L-COL3
L-S15,2,4.965707606217798,-5.633865011410631,TOP,Net-(L-D15-A)
L-S17,none,5.967395,-6.3112,TOP,unconnected
L-S17,none,5.98708,-6.513956,TOP,unconnected
L-S17,none,6.18393,-6.078917000000001,TOP,unconnected
L-S17,none,6.18393,-6.3112,TOP,unconnected
L-S17,none,6.380780000000001,-6.161594,TOP,unconnected
L-S17,none,6.4004650000000005,-6.3112,TOP,unconnected
L-S17,1,6.0461350000000005,-6.07498,TOP,L-COL5
L-S17,2,6.518576,-6.161594,TOP,Net-(L-D17-A)
L-PSW1,none,3.492273,-7.561890399999999,TOP,unconnected
L-PSW1,none,3.3741627,-7.5599219,TOP,unconnected
L-PSW1,1,3.3446351,-7.489056,TOP,unconnected-(L-PSW1-A-Pad1)
L-PSW1,2,3.462745,-7.489056,TOP,L-BAT+
L-PSW1,3,3.5218,-7.489056,TOP,L-VBAT
L-PSW1,NC,3.28164299,-7.5638589,TOP,unconnected
L-PSW1,NC,3.594635,-7.5638589,TOP,unconnected
L-S0,none,1.9968709051692317,-5.419793536887486,TOP,unconnected
L-S0,none,2.0480315765475443,-5.6169738616288765,TOP,unconnected
L-S0,none,2.17440293315706,-5.156496789181539,TOP,unconnected
L-S0,none,2.21074,-5.38592,TOP,unconnected
L-S0,none,2.381762915269344,-5.207361773673754,TOP,unconnected
L-S0,none,2.424609094830768,-5.352046463112513,TOP,unconnected
L-S0,1,2.0376885357758896,-5.174164147294835,TOP,L-COL0
L-S0,2,2.5178624178499915,-5.18580573012907,TOP,Net-(L-D0-A)
L-S8,none,3.5875712013864307,-5.337094070793662,TOP,unconnected
L-S8,none,3.628342137995052,-5.5366817094115275,TOP,unconnected
L-S8,none,3.7786398149667995,-5.083449470578172,TOP,unconnected
L-S8,none,3.80292,-5.31446,TOP,unconnected
L-S8,none,3.983053549827624,-5.145097129327297,TOP,unconnected
L-S8,none,4.018268798613569,-5.291825929206339,TOP,unconnected
L-S8,1,3.6411881418346437,-5.0939375374720735,TOP,L-COL2
L-S8,2,4.120094688921791,-5.130693525202867,TOP,Net-(L-D8-A)
L-S2,none,3.5073212013864308,-4.573584070793662,TOP,unconnected
L-S2,none,3.548092137995052,-4.773171709411527,TOP,unconnected
L-S2,none,3.6983898149667995,-4.319939470578172,TOP,unconnected
L-S2,none,3.72267,-4.55095,TOP,unconnected
L-S2,none,3.902803549827624,-4.381587129327297,TOP,unconnected
L-S2,none,3.938018798613569,-4.528315929206339,TOP,unconnected
L-S2,1,3.5609381418346437,-4.330427537472073,TOP,L-COL2
L-S2,2,4.03984468892179,-4.367183525202867,TOP,Net-(L-D2-A)
L-S3,none,4.342751753691918,-4.278782566285066,TOP,unconnected
L-S3,none,4.373021205227556,-4.480230462935122,TOP,unconnected
L-S3,none,4.5468332470760195,-4.035485335778604,TOP,unconnected
L-S3,none,4.55899,-4.26745,TOP,unconnected
L-S3,none,4.747740450846756,-4.107746696837084,TOP,unconnected
L-S3,none,4.775228246308082,-4.256117433714935,TOP,unconnected
L-S3,1,4.409021043674785,-4.0387653643907715,TOP,L-COL3
L-S3,2,4.885347606217797,-4.100535011410631,TOP,Net-(L-D3-A)
L-S20,none,6.793100905169232,-7.326346463112514,TOP,unconnected
L-S20,none,6.78082552376015,-7.529685612742538,TOP,unconnected
L-S20,none,7.04330706684294,-7.13079678918154,TOP,unconnected
L-S20,none,7.00697,-7.36022,TOP,unconnected
L-S20,none,7.224799984422962,-7.243250022560093,TOP,unconnected
L-S20,none,7.220839094830768,-7.394093536887486,TOP,unconnected
L-S20,1,6.907824434439497,-7.105352373074398,TOP,L-COL5
L-S20,2,7.360899487003609,-7.264806066104777,TOP,Net-(L-D20-A)
L-S5,none,5.967395,-4.77576,TOP,unconnected
L-S5,none,5.98708,-4.978516,TOP,unconnected
L-S5,none,6.18393,-4.543477,TOP,unconnected
L-S5,none,6.18393,-4.77576,TOP,unconnected
L-S5,none,6.380780000000001,-4.626154,TOP,unconnected
L-S5,none,6.4004650000000005,-4.77576,TOP,unconnected
L-S5,1,6.0461350000000005,-4.53954,TOP,L-COL5
L-S5,2,6.518576,-4.626154,TOP,Net-(L-D5-A)
L-S13,none,2.995330905169232,-6.816223536887486,TOP,unconnected
L-S13,none,3.0464915765475444,-7.013403861628877,TOP,unconnected
L-S13,none,3.17286293315706,-6.55292678918154,TOP,unconnected
L-S13,none,3.2092,-6.78235,TOP,unconnected
L-S13,none,3.380222915269344,-6.603791773673755,TOP,unconnected
L-S13,none,3.423069094830768,-6.748476463112514,TOP,unconnected
L-S13,1,3.0361485357758897,-6.570594147294836,TOP,L-COL1
L-S13,2,3.5163224178499917,-6.582235730129071,TOP,Net-(L-D13-A)
L-S18,none,5.199675,-7.29545,TOP,unconnected
L-S18,none,5.21936,-7.498206,TOP,unconnected
L-S18,none,5.41621,-7.063167,TOP,unconnected
L-S18,none,5.41621,-7.29545,TOP,unconnected
L-S18,none,5.613060000000001,-7.145843999999999,TOP,unconnected
L-S18,none,5.632745000000001,-7.29545,TOP,unconnected
L-S18,1,5.278415000000001,-7.0592299999999994,TOP,L-COL3
L-S18,2,5.750856000000001,-7.145843999999999,TOP,Net-(L-D18-A)
L-S11,none,5.967395,-5.54348,TOP,unconnected
L-S11,none,5.98708,-5.746236,TOP,unconnected
L-S11,none,6.18393,-5.311197,TOP,unconnected
L-S11,none,6.18393,-5.54348,TOP,unconnected
L-S11,none,6.380780000000001,-5.393873999999999,TOP,unconnected
L-S11,none,6.4004650000000005,-5.54348,TOP,unconnected
L-S11,1,6.0461350000000005,-5.307259999999999,TOP,L-COL5
L-S11,2,6.518576,-5.393873999999999,TOP,Net-(L-D11-A)
L-D11,1,6.3308594,-5.92804,TOP,L-ROW1
L-D11,2,6.4607806,-5.92804,TOP,Net-(L-D11-A)
L-D6,1,2.7170020767096927,-6.198890827218065,TOP,L-ROW1
L-D6,2,2.6966779232903075,-6.070569172781935,TOP,Net-(L-D6-A)
L-D8,1,4.217570231690945,-5.40799473903626,TOP,L-ROW1
L-D8,2,4.203989768309055,-5.2787852609637405,TOP,Net-(L-D8-A)
L-D7,1,3.4866920767096925,-6.070940827218065,TOP,L-ROW1
L-D7,2,3.4663679232903073,-5.942619172781935,TOP,Net-(L-D7-A)
L-D19,1,6.4588106,-6.89457,TOP,L-ROW3
L-D19,2,6.3288893999999996,-6.89457,TOP,Net-(L-D19-A)
L-D4,1,5.80723,-5.1918106,TOP,L-ROW0
L-D4,2,5.80723,-5.0618894,TOP,Net-(L-D4-A)
L-D1,1,3.3689020767096927,-5.306360827218065,TOP,L-ROW0
L-D1,2,3.3485779232903075,-5.1780391727819355,TOP,Net-(L-D1-A)
L-D9,1,5.01983,-5.3985106,TOP,L-ROW1
L-D9,2,5.01983,-5.2685894,TOP,Net-(L-D9-A)
L-D3,1,5.00605,-4.6563806,TOP,L-ROW0
L-D3,2,5.00605,-4.5264594,TOP,Net-(L-D3-A)
L-D12,1,2.761637923290307,-6.409149172781935,TOP,L-ROW2
L-D12,2,2.7819620767096924,-6.537470827218065,TOP,Net-(L-D12-A)
L-D20,1,6.558039172781935,-7.000547923290308,TOP,L-ROW3
L-D20,2,6.686360827218065,-7.020872076709693,TOP,Net-(L-D20-A)
L-D17,1,6.3308594,-6.68197,TOP,L-ROW2
L-D17,2,6.4607806,-6.68197,TOP,Net-(L-D17-A)
L-D14,1,4.278590231690945,-6.17374473903626,TOP,L-ROW2
L-D14,2,4.265009768309055,-6.04453526096374,TOP,Net-(L-D14-A)
L-D15,1,5.01983,-6.1307906,TOP,L-ROW2
L-D15,2,5.01983,-6.0008694,TOP,Net-(L-D15-A)
L-D2,1,4.162450231690945,-4.7268947390362595,TOP,L-ROW0
L-D2,2,4.148869768309055,-4.59768526096374,TOP,Net-(L-D2-A)
L-D16,1,5.5611694,-6.68591,TOP,L-ROW2
L-D16,2,5.6910906,-6.68591,TOP,Net-(L-D16-A)
L-D13,1,3.5195179232903073,-6.310729172781935,TOP,L-ROW2
L-D13,2,3.5398420767096925,-6.439050827218065,TOP,Net-(L-D13-A)
L-D18,1,5.5631394,-6.89063,TOP,L-ROW3
L-D18,2,5.6930606,-6.89063,TOP,Net-(L-D18-A)
L-D0,1,2.6087320767096926,-5.458730827218065,TOP,L-ROW0
L-D0,2,2.5884079232903074,-5.330409172781935,TOP,Net-(L-D0-A)
L-D10,1,5.79739,-5.9496906,TOP,L-ROW1
L-D10,2,5.79739,-5.8197694,TOP,Net-(L-D10-A)
L-D5,1,6.3308594,-5.15835,TOP,L-ROW0
L-D5,2,6.4607806,-5.15835,TOP,Net-(L-D5-A)
